col1 col2
2006gz ../../../data/cfa/sn2006gz/sn2006gz-20060928.13-fast.flm
2006H ../../../data/cfa/sn2006H/sn2006H-20060122.11-fast.flm
2006hb ../../../data/cfa/sn2006hb/sn2006hb-20060928.51-fast.flm
2006je ../../../data/cfa/sn2006je/sn2006je-20061019.38-fast.flm
2006ke ../../../data/cfa/sn2006ke/sn2006ke-20061021.46-fast.flm
2006kf ../../../data/cfa/sn2006kf/sn2006kf-20061027.39-fast.flm
2006le ../../../data/cfa/sn2006le/sn2006le-20061027.52-fast.flm
2006lf ../../../data/cfa/sn2006lf/sn2006lf-20061028.51-fast.flm
2006mo ../../../data/cfa/sn2006mo/sn2006mo-20061113.21-fast.flm
2006N ../../../data/cfa/sn2006N/sn2006N-20060122.23-fast.flm
2006nz ../../../data/cfa/sn2006nz/sn2006nz-20061117.18-fast.flm
2006oa ../../../data/cfa/sn2006oa/sn2006oa-20061118.16-fast.flm
2006oq ../../../data/cfa/sn2006oq/sn2006oq-20061121.53-fast.flm
2006or ../../../data/cfa/sn2006or/sn2006or-20061122.51-fast.flm
2006ot ../../../data/cfa/sn2006ot/sn2006ot-20061124.23-fast.flm
2006ou ../../../data/cfa/sn2006ou/sn2006ou-20061126.52-fast.flm
2006R ../../../data/cfa/sn2006R/sn2006R-20060129.53-fast.flm
2006S ../../../data/cfa/sn2006S/sn2006S-20060128.50-fast.flm
2006sr ../../../data/cfa/sn2006sr/sn2006sr-20061222.12-fast.flm
2006su ../../../data/cfa/sn2006su/sn2006su-20061224.53-fast.flm
2006te ../../../data/cfa/sn2006te/sn2006te-20070109.49-fast.flm
2006X ../../../data/cfa/sn2006X/sn2006X-20060221.40-fast.flm
2007A ../../../data/cfa/sn2007A/sn2007A-20070109.12-fast.flm
2007ae ../../../data/cfa/sn2007ae/sn2007ae-20070225.54-fast.flm
2007af ../../../data/cfa/sn2007af/sn2007af-20070309.47-fast.flm
2007al ../../../data/cfa/sn2007al/sn2007al-20070312.31-fast.flm
2007ao ../../../data/cfa/sn2007ao/sn2007ao-20070315.42-fast.flm
2007ap ../../../data/cfa/sn2007ap/sn2007ap-20070315.45-fast.flm
2007at ../../../data/cfa/sn2007at/sn2007at-20070319.44-fast.flm
2007au ../../../data/cfa/sn2007au/sn2007au-20070319.26-fast.flm
2007ax ../../../data/cfa/sn2007ax/sn2007ax-20070326.21-fast.flm
2007B ../../../data/cfa/sn2007B/sn2007B-20070109.10-fast.flm
2007ba ../../../data/cfa/sn2007ba/sn2007ba-20070409.43-fast.flm
2007bc ../../../data/cfa/sn2007bc/sn2007bc-20070407.24-fast.flm
2007bd ../../../data/cfa/sn2007bd/sn2007bd-20070407.18-fast.flm
2007bj ../../../data/cfa/sn2007bj/sn2007bj-20070422.41-fast.flm
2007bk ../../../data/cfa/sn2007bk/sn2007bk-20070422.38-fast.flm
2007bm ../../../data/cfa/sn2007bm/sn2007bm-20070423.23-fast.flm
2007bz ../../../data/cfa/sn2007bz/sn2007bz-20070512.31-fast.flm
2007ca ../../../data/cfa/sn2007ca/sn2007ca-20070510.23-fast.flm
2007cb ../../../data/cfa/sn2007cb/sn2007cb-20070510.25-fast.flm
2007cc ../../../data/cfa/sn2007cc/sn2007cc-20070509.28-fast.flm
2007cf ../../../data/cfa/sn2007cf/sn2007cf-20070510.29-fast.flm
2007cg ../../../data/cfa/sn2007cg/sn2007cg-20070514.24-fast.flm
2007ci ../../../data/cfa/sn2007ci/sn2007ci-20070518.20-fast.flm
2007cj ../../../data/cfa/sn2007cj/sn2007cj-20070521.05-ldss3.flm
2007co ../../../data/cfa/sn2007co/sn2007co-20070608.35-fast.flm
2007cp ../../../data/cfa/sn2007cp/sn2007cp-20070615.18-fast.flm
2007cq ../../../data/cfa/sn2007cq/sn2007cq-20070624.45-fast.flm
2007F ../../../data/cfa/sn2007F/sn2007F-20070114.49-fast.flm
2007fb ../../../data/cfa/sn2007fb/sn2007fb-20070707.44-fast.flm
2007fc ../../../data/cfa/sn2007fc/sn2007fc-20070711.47-fast.flm
2007fs ../../../data/cfa/sn2007fs/sn2007fs-20070718.42-fast.flm
2007H ../../../data/cfa/sn2007H/sn2007H-20070117.35-fast.flm
2007hj ../../../data/cfa/sn2007hj/sn2007hj-20070903.28-fast.flm
2007hu ../../../data/cfa/sn2007hu/sn2007hu-20070911.14-fast.flm
2007if ../../../data/cfa/sn2007if/sn2007if-20070911.29-mmt.flm
2007ir ../../../data/cfa/sn2007ir/sn2007ir-20070918.47-fast.flm
2007is ../../../data/cfa/sn2007is/sn2007is-20070919.14-fast.flm
2007jg ../../../data/cfa/sn2007jg/sn2007jg-20070920.46-fast.flm
2007kd ../../../data/cfa/sn2007kd/sn2007kd-20071006.51-fast.flm
2007kf ../../../data/cfa/sn2007kf/sn2007kf-20071007.12-fast.flm
2007kg ../../../data/cfa/sn2007kg/sn2007kg-20071006.39-fast.flm
2007ki ../../../data/cfa/sn2007ki/sn2007ki-20071006.50-fast.flm
2007kk ../../../data/cfa/sn2007kk/sn2007kk-20071007.38-fast.flm
2007le ../../../data/cfa/sn2007le/sn2007le-20071015.28-fast.flm
2007nq ../../../data/cfa/sn2007nq/sn2007nq-20071031.24-fast.flm
2007ob ../../../data/cfa/sn2007ob/sn2007ob-20071107.14-fast.flm
2007oo ../../../data/cfa/sn2007oo/sn2007oo-20071107.34-fast.flm
2007qe ../../../data/cfa/sn2007qe/sn2007qe-20071115.28-fast.flm
2007rx ../../../data/cfa/sn2007rx/sn2007rx-20071214.14-fast.flm
2007S ../../../data/cfa/sn2007S/sn2007S-20070208.34-fast.flm
2007so ../../../data/cfa/sn2007so/sn2007so-20071216.21-fast.flm
2007sr ../../../data/cfa/sn2007sr/sn2007sr-20071229.53-fast.flm
2007ss ../../../data/cfa/sn2007ss/sn2007ss-20071230.51-fast.flm
2007su ../../../data/cfa/sn2007su/sn2007su-20071229.08-fast.flm
2007sw ../../../data/cfa/sn2007sw/sn2007sw-20071231.51-fast.flm
2007ux ../../../data/cfa/sn2007ux/sn2007ux-20080101.38-fast.flm
2008A ../../../data/cfa/sn2008A/sn2008A-20080105.08-fast.flm
2008ae ../../../data/cfa/sn2008ae/sn2008ae-20080210.36-fast.flm
2008af ../../../data/cfa/sn2008af/sn2008af-20080211.48-fast.flm
2008ai ../../../data/cfa/sn2008ai/sn2008ai-20080228.36-fast.flm
2008ar ../../../data/cfa/sn2008ar/sn2008ar-20080229.39-fast.flm
2008as ../../../data/cfa/sn2008as/sn2008as-20080301.33-fast.flm
2008at ../../../data/cfa/sn2008at/sn2008at-20080305.30-fast.flm
2008bf ../../../data/cfa/sn2008bf/sn2008bf-20080330.31-fast.flm
2008C ../../../data/cfa/sn2008C/sn2008C-20080105.27-fast.flm
2008E ../../../data/cfa/sn2008E/sn2008E-20080203.40-fast.flm
2008L ../../../data/cfa/sn2008L/sn2008L-20080202.15-fast.flm
2008Q ../../../data/cfa/sn2008Q/sn2008Q-20080202.11-fast.flm
2008R ../../../data/cfa/sn2008R/sn2008R-20080202.13-fast.flm
2008Y ../../../data/cfa/sn2008Y/sn2008Y-20080209.41-fast.flm
2008Z ../../../data/cfa/sn2008Z/sn2008Z-20080209.31-fast.flm
